time,realization_0,realization_1,realization_2,realization_3,realization_4,realization_5,realization_6,realization_7,realization_8,realization_9
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.05025125628140704,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.10050251256281408,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.15075376884422112,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0
0.20100502512562815,1.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0,1.0,0.0
0.2512562814070352,1.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0,1.0,0.0
0.30150753768844224,1.0,1.0,1.0,0.0,0.0,0.0,2.0,2.0,1.0,0.0
0.35175879396984927,1.0,1.0,1.0,0.0,0.0,0.0,2.0,2.0,1.0,0.0
0.4020100502512563,1.0,1.0,1.0,0.0,0.0,0.0,2.0,2.0,1.0,0.0
0.45226130653266333,2.0,1.0,1.0,0.0,1.0,0.0,2.0,2.0,1.0,0.0
0.5025125628140704,2.0,2.0,1.0,0.0,1.0,0.0,2.0,2.0,1.0,1.0
0.5527638190954774,2.0,2.0,1.0,0.0,1.0,1.0,3.0,2.0,1.0,1.0
0.6030150753768845,2.0,2.0,1.0,0.0,1.0,1.0,3.0,2.0,2.0,2.0
0.6532663316582915,2.0,2.0,1.0,0.0,1.0,1.0,3.0,2.0,2.0,2.0
0.7035175879396985,2.0,2.0,1.0,0.0,1.0,1.0,3.0,2.0,2.0,2.0
0.7537688442211056,2.0,2.0,1.0,0.0,1.0,1.0,3.0,2.0,2.0,2.0
0.8040201005025126,2.0,2.0,1.0,0.0,1.0,1.0,3.0,2.0,2.0,3.0
0.8542713567839196,2.0,2.0,1.0,0.0,1.0,1.0,3.0,2.0,2.0,3.0
0.9045226130653267,2.0,2.0,1.0,0.0,1.0,1.0,3.0,2.0,3.0,3.0
0.9547738693467337,2.0,2.0,1.0,1.0,1.0,1.0,3.0,2.0,3.0,3.0
1.0050251256281408,2.0,3.0,1.0,1.0,1.0,2.0,3.0,2.0,4.0,3.0
1.0552763819095479,2.0,4.0,1.0,1.0,1.0,2.0,3.0,2.0,4.0,3.0
1.105527638190955,2.0,4.0,1.0,1.0,1.0,2.0,3.0,2.0,4.0,3.0
1.155778894472362,2.0,4.0,1.0,1.0,1.0,2.0,3.0,2.0,4.0,3.0
1.206030150753769,3.0,4.0,1.0,1.0,1.0,2.0,3.0,3.0,4.0,3.0
1.256281407035176,3.0,4.0,1.0,1.0,1.0,2.0,3.0,3.0,4.0,3.0
1.306532663316583,3.0,4.0,1.0,1.0,1.0,2.0,3.0,3.0,4.0,4.0
1.35678391959799,3.0,4.0,1.0,1.0,1.0,2.0,3.0,3.0,4.0,4.0
1.407035175879397,4.0,4.0,1.0,1.0,1.0,2.0,3.0,3.0,4.0,4.0
1.4572864321608041,4.0,4.0,1.0,1.0,1.0,2.0,3.0,4.0,4.0,4.0
1.5075376884422111,4.0,4.0,1.0,1.0,1.0,2.0,4.0,4.0,4.0,4.0
1.5577889447236182,4.0,5.0,1.0,1.0,1.0,3.0,4.0,4.0,4.0,4.0
1.6080402010050252,4.0,5.0,1.0,1.0,1.0,3.0,4.0,4.0,4.0,4.0
1.6582914572864322,4.0,5.0,1.0,2.0,1.0,3.0,4.0,4.0,4.0,5.0
1.7085427135678393,4.0,5.0,1.0,2.0,1.0,3.0,4.0,4.0,4.0,5.0
1.7587939698492463,4.0,5.0,1.0,2.0,1.0,3.0,4.0,4.0,4.0,5.0
1.8090452261306533,4.0,5.0,1.0,2.0,1.0,3.0,4.0,4.0,4.0,6.0
1.8592964824120604,4.0,5.0,1.0,2.0,1.0,3.0,4.0,4.0,4.0,6.0
1.9095477386934674,4.0,5.0,1.0,2.0,1.0,3.0,4.0,4.0,4.0,6.0
1.9597989949748744,4.0,5.0,1.0,2.0,2.0,3.0,4.0,4.0,4.0,6.0
2.0100502512562817,5.0,5.0,1.0,2.0,2.0,3.0,4.0,4.0,4.0,6.0
2.0603015075376887,5.0,6.0,1.0,2.0,2.0,4.0,5.0,4.0,4.0,6.0
2.1105527638190957,5.0,6.0,1.0,2.0,2.0,4.0,5.0,4.0,4.0,6.0
2.1608040201005028,5.0,6.0,2.0,2.0,2.0,4.0,5.0,4.0,4.0,6.0
2.21105527638191,6.0,6.0,2.0,2.0,2.0,4.0,5.0,4.0,4.0,6.0
2.261306532663317,7.0,6.0,2.0,2.0,2.0,4.0,5.0,4.0,4.0,6.0
